,level_0,index,Generator Name,category,MISO_Bubble,Bubble,Max Capacity,Region,Forced Outage Rate,Maintenance Rate_Band2,Mean Time to Repair,Mean Time to Repair_Band2,FORandMaintenance,recoverprob,failureprob
0,0,0,1CLSUCOG1_1,CC,LA-Gulf_26,26,20.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
1,10,11,Acadia Energy Center_1,CC,LA-N_28,28,265.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
2,11,12,Acadia Energy Center_2,CC,LA-N_28,28,198.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
3,12,13,Acadia Energy Center_3,CC,LA-N_28,28,198.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
4,38,43,Bayou Cove Peaking Power_1,Gas_GT,LA-N_28,28,80.0,MISO-9,2.4,5.18,68.0,454.0,7.58,0.014705882352941176,0.0012061305803429357
5,39,44,Bayou Cove Peaking Power_2,Gas_GT,LA-N_28,28,80.0,MISO-9,2.4,5.18,68.0,454.0,7.58,0.014705882352941176,0.0012061305803429357
6,40,45,Bayou Cove Peaking Power_3,Gas_GT,LA-N_28,28,80.0,MISO-9,2.4,5.18,68.0,454.0,7.58,0.014705882352941176,0.0012061305803429357
7,41,46,Bayou Cove Peaking Power_4,Gas_GT,LA-N_28,28,80.0,MISO-9,2.4,5.18,68.0,454.0,7.58,0.014705882352941176,0.0012061305803429357
8,44,50,Big Cajun 2_2,Coal_ST,LA-N_28,28,575.0,MISO-9,2.4,10.44,45.0,915.0,12.84,0.022222222222222223,0.0032736729386568767
9,45,51,Big Cajun 2_3,Coal_ST,LA-N_28,28,575.0,MISO-9,2.4,10.44,45.0,915.0,12.84,0.022222222222222223,0.0032736729386568767
10,65,72,Calcasieu_1,Gas_GT,LA-Gulf_26,26,175.0,MISO-9,2.4,5.18,68.0,454.0,7.58,0.014705882352941176,0.0012061305803429357
11,66,73,Calcasieu_2,Gas_GT,LA-Gulf_26,26,175.0,MISO-9,2.4,5.18,68.0,454.0,7.58,0.014705882352941176,0.0012061305803429357
12,71,78,Carville Energy LLC_1,CC,LA-Gulf_26,26,187.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
13,105,121,Cottonwood Energy Project_1,CC,LA-N_28,28,179.9,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
14,106,122,Cottonwood Energy Project_1A,CC,LA-N_28,28,179.9,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
15,107,123,Cottonwood Energy Project_2,CC,LA-N_28,28,151.9,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
16,108,124,Cottonwood Energy Project_3,CC,LA-N_28,28,179.9,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
17,109,125,Cottonwood Energy Project_4,CC,LA-N_28,28,151.9,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
18,134,153,Dolet Hills_1,Coal_ST,LA-N_28,28,660.0,MISO-9,2.4,10.04,51.0,880.0,12.44,0.0196078431372549,0.0027857648312865574
19,135,154,Dow St Charles Operations_1,CC,LA-N_28,28,125.8,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
20,136,155,Dow St Charles Operations_2,CC,LA-N_28,28,125.8,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
21,137,156,Dow St Charles Operations_3,CC,LA-N_28,28,22.4,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
22,138,157,Dow St Charles Operations_4,CC,LA-N_28,28,50.5,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
23,162,181,ExxonMobil Baton Rouge Cogen_1,CC,LA-Gulf_26,26,150.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
24,163,182,ExxonMobil Baton Rouge Cogen_2,CC,LA-Gulf_26,26,88.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
25,183,204,G1WKRAFT_1,CC,LA-N_28,28,70.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
26,187,210,Geismar_1,Gas_GT,LA-Gulf_26,26,45.0,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
27,188,211,Geismar_2,Gas_GT,LA-Gulf_26,26,45.0,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
28,195,218,Georgia Pacific Port Hudson_1,Biomass,LA-Gulf_26,26,77.0,MISO-9,7.04,6.93,86.0,607.0,13.969999999999999,0.011627906976744186,0.0018882001681403728
29,216,243,Hargis-Hebert Electric Generating_1,Gas_GT,LA-N_28,28,50.0,MISO-9,2.4,5.18,68.0,454.0,7.58,0.014705882352941176,0.0012061305803429357
30,217,244,Hargis-Hebert Electric Generating_2,Gas_GT,LA-N_28,28,50.0,MISO-9,2.4,5.18,68.0,454.0,7.58,0.014705882352941176,0.0012061305803429357
31,283,323,LaO Energy Systems_1,CC,LA-Gulf_26,26,50.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
32,284,324,LaO Energy Systems_2,CC,LA-Gulf_26,26,75.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
33,285,325,LaO Energy Systems_3,CC,LA-Gulf_26,26,82.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
34,286,326,LaO Energy Systems_4,CC,LA-Gulf_26,26,72.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
35,287,327,LaO Energy Systems_5,CC,LA-Gulf_26,26,72.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
36,288,328,LaO Energy Systems_6,CC,LA-Gulf_26,26,72.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
37,340,394,NRG Sterlington Power LLC_1,Gas_GT,LA-N_28,28,26.6,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
38,341,395,NRG Sterlington Power LLC_2,Gas_GT,LA-N_28,28,26.6,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
39,342,396,NRG Sterlington Power LLC_3,Gas_GT,LA-N_28,28,26.6,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
40,343,397,NRG Sterlington Power LLC_4,Gas_GT,LA-N_28,28,26.6,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
41,344,398,NRG Sterlington Power LLC_5,Gas_GT,LA-N_28,28,26.6,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
42,345,399,NRG Sterlington Power LLC_6,Gas_GT,LA-N_28,28,26.6,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
43,346,400,NRG Sterlington Power LLC_7,Gas_GT,LA-N_28,28,26.6,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
44,347,401,NRG Sterlington Power LLC_8,Gas_GT,LA-N_28,28,26.6,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
45,348,404,Nelson Industrial Steam_1,Coal_ST,LA-Gulf_26,26,110.0,MISO-9,2.4,8.4,51.0,736.0,10.8,0.0196078431372549,0.002374043787918755
46,349,405,Nelson Industrial Steam_2,Coal_ST,LA-Gulf_26,26,106.0,MISO-9,2.4,8.4,51.0,736.0,10.8,0.0196078431372549,0.002374043787918755
47,356,412,Nine Mile Point_1,Gas_ST,LA-N_28,28,730.0,MISO-9,2.4,13.08,48.0,1146.0,15.48,0.020833333333333332,0.003815664931377189
48,357,413,Nine Mile Point_2,Gas_ST,LA-N_28,28,750.0,MISO-9,2.4,13.08,48.0,1146.0,15.48,0.020833333333333332,0.003815664931377189
49,358,415,North Bend Carbon_1,Waste HT_ST,LA-Gulf_26,26,17.7,MISO-9,2.4,0.0,100.0,0.0,2.4,0.01,0.0002459016393442623
50,363,422,Ouachita_1,CC,LA-N_28,28,164.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
51,364,423,Ouachita_3,CC,LA-N_28,28,164.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
52,365,424,Ouachita_5,CC,LA-N_28,28,164.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
53,368,427,PPG Powerhouse C_1,CC,LA-Gulf_26,26,70.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
54,369,428,PPG Powerhouse C_2,CC,LA-Gulf_26,26,70.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
55,370,429,PPG Powerhouse C_3,CC,LA-Gulf_26,26,90.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
56,371,430,PPG Powerhouse C_4,CC,LA-Gulf_26,26,90.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
57,377,436,Perryville Power Station_1,CC,LA-N_28,28,185.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
58,378,437,Perryville Power Station_2,CC,LA-N_28,28,185.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
59,379,438,Perryville Power Station_3,CC,LA-N_28,28,185.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
60,380,439,Perryville Power Station_4,CC,LA-N_28,28,180.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
61,385,444,Plaquemine Cogeneration Plant_3,CC,LA-Gulf_26,26,200.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
62,408,473,R S Nelson_1,Coal_ST,LA-Gulf_26,26,153.0,MISO-9,2.4,8.4,51.0,736.0,10.8,0.0196078431372549,0.002374043787918755
63,409,474,R S Nelson_3,Coal_ST,LA-Gulf_26,26,550.0,MISO-9,2.4,10.44,45.0,915.0,12.84,0.022222222222222223,0.0032736729386568767
64,410,475,RS Cogen_2,CC,LA-Gulf_26,26,185.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
65,416,482,River Bend_1,Nuclear,LA-Gulf_26,26,1080.0,MISO-9,2.4,6.74,152.0,590.0,9.14,0.006578947368421052,0.0006618047429822632
66,428,498,Rodemacher_2,Coal_ST,LA-N_28,28,555.0,MISO-9,2.4,10.44,45.0,915.0,12.84,0.022222222222222223,0.0032736729386568767
67,429,499,Rodemacher_3,Coal_ST,LA-N_28,28,720.0,MISO-9,2.4,10.04,51.0,880.0,12.44,0.0196078431372549,0.0027857648312865574
68,458,530,Sidney A Murray Jr Hydroelectric,Hydro,LA-N_28,28,160.0,MISO-9,2.4,0.0,100.0,,2.4,0.01,0.0002459016393442623
69,483,560,Stone Container Hodge_1,Biomass,LA-N_28,28,18.0,MISO-9,7.04,6.93,86.0,607.0,13.969999999999999,0.011627906976744186,0.0018882001681403728
70,494,571,T J Labbe Electric Generating_1,Gas_GT,LA-N_28,28,50.0,MISO-9,2.4,5.18,68.0,454.0,7.58,0.014705882352941176,0.0012061305803429357
71,495,575,Taft Cogeneration Facility_1,CC,LA-N_28,28,170.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
72,496,576,Taft Cogeneration Facility_2,CC,LA-N_28,28,170.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
73,497,577,Taft Cogeneration Facility_3,CC,LA-N_28,28,170.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
74,498,578,Taft Cogeneration Facility_4,CC,LA-N_28,28,325.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
75,529,617,Waterford 3_1,Nuclear,LA-N_28,28,1214.0,MISO-9,2.4,6.74,152.0,590.0,9.14,0.006578947368421052,0.0006618047429822632
76,568,658,scenA_CC_303005_1,CC,LA-N_28,28,500.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
77,571,661,scenA_CC_500520_4,CC,LA-N_28,28,500.0,MISO-9,2.4,8.48,36.0,743.0,10.88,0.027777777777777776,0.0033911829243965692
78,679,783,scenA_CT_303000_1,Gas_GT,LA-N_28,28,100.0,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
79,680,784,scenA_CT_335537_2,Gas_GT,LA-Gulf_26,26,100.0,MISO-9,2.4,3.68,166.0,322.0,6.08,0.006024096385542169,0.00038997557521397344
